Specimen No;genus;species;coloniality;growth form ;corallite integration;mean corallite diameter [mm];colony height [mm];colony width [mm];number of incisions;length of incisions [mm] top;length of incisions [mm] bottom;width of incisons [mm] top ;width of incisions [mm] bottom;distance to next incision [mm];incisions on top ;incisions on bottom;bioerosion;
KCo1-1;Dimorpharaea;stellans;colony;pedunculate;thamnasteroid;2.5;12.17;29.89;27;;;;;;12;15;3;
KCo1-1;Dimorpharaea;stellans;;pedunculate;thamnasteroid;2.5;12.17;29.89;2;0;11.17;0;2.16;5.93;0;1;;
KCo1-1;Dimorpharaea;stellans;;pedunculate;thamnasteroid;2.5;12.17;29.89;2;0;5;0;1.55;5.95;0;1;;
KCo1-1;Dimorpharaea;stellans;;pedunculate;thamnasteroid;2.5;12.17;29.89;2;0.85;5.53;1.86;1.93;5.57;1;1;;
KCo1-1;Dimorpharaea;stellans;;pedunculate;thamnasteroid;2.5;12.17;29.89;1;0.87;5.24;1.27;2.1;6.89;1;1;;
KCo1-1;Dimorpharaea;stellans;;pedunculate;thamnasteroid;2.5;12.17;29.89;2;0.51;4.88;1.85;1.12;7.49;1;1;;
KCo1-1;Dimorpharaea;stellans;;pedunculate;thamnasteroid;2.5;12.17;29.89;2;3.67;6.54;1.87;2.42;2.13;1;1;;
KCo1-1;Dimorpharaea;stellans;;pedunculate;thamnasteroid;2.5;12.17;29.89;2;3.34;11.82;1.73;3.26;5.39;1;1;;
KCo1-1;Dimorpharaea;stellans;;pedunculate;thamnasteroid;2.5;12.17;29.89;2;1.74;4.67;2.18;1.85;6.38;1;1;;
KCo1-1;Dimorpharaea;stellans;;pedunculate;thamnasteroid;2.5;12.17;29.89;2;2.35;6.45;1.98;2.2;6.52;1;1;;
KCo1-1;Dimorpharaea;stellans;;pedunculate;thamnasteroid;2.5;12.17;29.89;2;1.42;2.18;1.57;2.14;6.31;1;1;;
KCo1-1;Dimorpharaea;stellans;;pedunculate;thamnasteroid;2.5;12.17;29.89;2;3.01;8.84;1.38;3.32;3.83;1;1;;
KCo1-1;Dimorpharaea;stellans;;pedunculate;thamnasteroid;2.5;12.17;29.89;2;0;3.89;0;1.91;4.35;0;1;;
KCo1-1;Dimorpharaea;stellans;;pedunculate;thamnasteroid;2.5;12.17;29.89;1;1.34;1.16;1.09;1.16;6.69;1;1;;
KCo1-1;Dimorpharaea;stellans;;pedunculate;thamnasteroid;2.5;12.17;29.89;1;9.45;10.81;6.83;6.89;8.14;1;1;;
KCo1-1;Dimorpharaea;stellans;;pedunculate;thamnasteroid;2.5;12.17;29.89;2;4.58;7.87;2.43;2.22;7.73;1;1;;
KCo1-2;Dimorpharaea;stellans;colony;pedunculate;thamnasteroid;3.27;10.05;25.42;14;;;;;;7;7;5;
KCo1-2;Dimorpharaea;stellans;;pedunculate;thamnasteroid;3.27;10.05;25.42;2;4.98;8.17;2.07;1.58;9.6;1;1;;
KCo1-2;Dimorpharaea;stellans;;pedunculate;thamnasteroid;3.27;10.05;25.42;2;3.27;5.88;1.67;1.95;10.65;1;1;;
KCo1-2;Dimorpharaea;stellans;;pedunculate;thamnasteroid;3.27;10.05;25.42;2;1.1;1.32;1.7;1.82;14.75;1;1;;
KCo1-2;Dimorpharaea;stellans;;pedunculate;thamnasteroid;3.27;10.05;25.42;2;2.42;7.48;1.83;1.95;8.07;1;1;;
KCo1-2;Dimorpharaea;stellans;;pedunculate;thamnasteroid;3.27;10.05;25.42;2;3.81;5.27;1.96;2.24;11.95;1;1;;
KCo1-2;Dimorpharaea;stellans;;pedunculate;thamnasteroid;3.27;10.05;25.42;2;6.35;8.45;1.83;2.24;2.27;1;1;;
KCo1-2;Dimorpharaea;stellans;;pedunculate;thamnasteroid;3.27;10.05;25.42;2;6.04;7.49;1.43;1.41;11.85;1;1;;
KCo1-3;Dimorpharaea;stellans;colony;pedunculate;thamnasteroid;1.3;9.46;27.26;16;;;;;;8;8;6;
KCo1-3;Dimorpharaea;stellans;;pedunculate;thamnasteroid;1.3;9.46;27.26;2;5.51;7.06;2.52;2.13;6.33;1;1;;
KCo1-3;Dimorpharaea;stellans;;pedunculate;thamnasteroid;1.3;9.46;27.26;2;3.01;3.9;1.93;1.91;12.27;1;1;;
KCo1-3;Dimorpharaea;stellans;;pedunculate;thamnasteroid;1.3;9.46;27.26;2;8.3;6.54;3.39;2.19;7.69;1;1;;
KCo1-3;Dimorpharaea;stellans;;pedunculate;thamnasteroid;1.3;9.46;27.26;2;7.59;9.86;2.53;1.78;7.1;1;1;;
KCo1-3;Dimorpharaea;stellans;;pedunculate;thamnasteroid;1.3;9.46;27.26;2;4.45;2.38;1.94;2.28;11.33;1;1;;
KCo1-3;Dimorpharaea;stellans;;pedunculate;thamnasteroid;1.3;9.46;27.26;2;0.88;10.71;1.7;2.14;10.53;1;1;;
KCo1-3;Dimorpharaea;stellans;;pedunculate;thamnasteroid;1.3;9.46;27.26;2;3.22;4.51;2.39;1.91;3.61;1;1;;
KCo1-3;Dimorpharaea;stellans;;pedunculate;thamnasteroid;1.3;9.46;27.26;2;8.29;8.44;2.65;1.76;10.08;1;1;;
KCo2-1;Monilivaltia;frustriformis;solitary;turbinate;solitary;27.22;14.06;27.22;0;;;;;;;;;
KCo2-2;Monilivaltia;obconica;solitary;turbinate;solitary;25.87;15.66;25.87;0;;;;;;;;;
KCo2-3;Monilivaltia;frustriformis;solitary;turbinate;solitary;23.99;11.66;23.99;0;;;;;;;;;
KCo2-4;Monilivaltia;obconica;solitary;subturbinate;solitary;16.16;7.31;16.16;0;;;;;;;;;
KCo2-5;Monilivaltia;frustriformis;solitary;subturbinate;solitary;18.19;9.25;18.19;0;;;;;;;;;
KCo2-6;Monilivaltia;cornutiformis;solitary;trochoid;solitary;16.85;17.13;16.85;0;;;;;;;;;
KCo2-7;Protethmos;blanfordi;solitary;patellate;solitary;28.89;14.93;28.89;0;;;;;;;;;
KCo2-8;Dimorpharaea;stellans;colony;umbrella-shaped;thamnasteroid;2.68;7.47;21.56;2;;;;;;1;1;5;
KCo2-8;Dimorpharaea;stellans;;umbrella-shaped;thamnasteroid;2.68;7.47;21.56;2;7.24;1.81;1.97;1.75;0;1;1;;
KCo2-9;Trochoplegma ;tenuilamellosa;solitary;subturbinate;solitary;21.64;9.01;21.64;0;;;;;;;;;
KCo2-10;Protethmos;blanfordi;solitary;patellate;solitary;18.04;13.31;18.04;0;;;;;;;;;
KCo2-11;Collignonastraea ;jumarensis;colony;umbrella-shaped;thamnasteroid;5.4;9.62;23.09;0;;;;;;;;;
KCo2-12;Microsotena ;amorpha;colony;conical;thamnasteroid;2.9;13.01;36.24;0;;;;;;;;serpulids;
KCo2-13;Monilivaltia;frustriformis;solitary;subturbinate;solitary;18.75;9.15;18.75;0;;;;;;;;;
KCo2-14;Protethmos;blanfordi;solitary;patellate;solitary;14;8.52;14;0;;;;;;;;;
KCo2-15;Protethmos;blanfordi;solitary;patellate;solitary;16.06;10.75;16.06;0;;;;;;;;;
KCo2-16;Protethmos;blanfordi;solitary;patellate;solitary;15.12;10;15.12;0;;;;;;;;;
KCo3-1;Protethmos;blanfordi;solitary;patellate;solitary;12.55;7;12.55;0;;;;;;;;;
KCo3-2;Trocharea ;patelliformis;solitary;subpatellate;solitary;11.7;6.14;11.7;0;;;;;;;;;
KCo3-3;Protethmos;blanfordi;solitary;trochoid;solitary;12.05;11.7;12.05;0;;;;;;;;;
KCo3-4;Trochoplegma ;tenuilamellosa;solitary;pedunculate;solitary;11.48;5.13;11.48;0;;;;;;;;;
KCo3-5;Protethmos;blanfordi;solitary;trochoid;solitary;9.14;12.53;9.14;0;;;;;;;;;
KCo3-6;Protethmos;blanfordi;solitary;trochoid;solitary;14.65;17.56;14.65;0;;;;;;;;;
KCo3-7;Lophosmilia ;tenuicaulata;solitary;trochoid;solitary;11.47;14.99;11.47;0;;;;;;;;;
KCo3-8;Monilivaltia;cornutiformis;solitary;subpatellate;solitary;16.87;10.25;16.87;0;;;;;;;;;
KCo3-9;Protethmos;blanfordi;solitary;trochoid;solitary;12.96;13.24;12.96;0;;;;;;;;;
KCo3-10;Lophosmilia ;tenuicaulata;solitary;trochoid;solitary;13.16;18.19;13.16;0;;;;;;;;;
KCo3-11;Protethmos;blanfordi;solitary;patellate;solitary;12.37;8.4;12.37;0;;;;;;;;;
KCo3-12;Protethmos;blanfordi;solitary;patellate;solitary;11.86;8.85;11.86;0;;;;;;;;;
KCo3-13;Rhabdocora;sp.;colony;branching;phaceloid;7.59;17.53;13.25;0;;;;;;;;;
KCo3-14;?;?;colony;globose;thamnasteroid;2.31;12.26;11.18;0;;;;;;;;;
KCo3-15;Protethmos;blanfordi;solitary;patellate;solitary;10.73;5.67;10.73;0;;;;;;;;;
KCo3-16;Protethmos;blanfordi;solitary;trochoid;solitary;11.44;11.32;11.44;0;;;;;;;;;
KCo3-17;Protethmos;blanfordi;solitary;patellate;solitary;11.16;10.86;11.16;0;;;;;;;;;
KCo3-18;Rhabdocora;sp.;colony;branching;phaceloid;3.12;9.17;7.32;0;;;;;;;;;
KCo3-19;Monilivaltia;frustriformis;solitary;trochoid;solitary;16.36;14.17;16.36;0;;;;;;;;;
KCo3-20;Stibastraea ;structa;colony;cup-shaped;thamnasteroid;2.53;13.6;16.26;0;;;;;;;;;
KCo4-1;Collignonastraea ;jumarensis;colony;umbrella-shaped;thamnasteroid;4.18;6.22;13.46;0;;;;;;;;;
KCo4-2;Gregorycoenia ;magna;colony;conical;cerioid;9.27;10.4;17.91;0;;;;;;;;;
KCo4-3;Collignonastraea ;jumarensis;colony;conical;thamnasteroid;3.9;7.53;20.65;0;;;;;;;;;
KCo4-4;Collignonastraea ;jumarensis;colony;flat;thamnasteroid;4.08;6.3;19.09;0;;;;;;;;;
KCo4-5;Rhabdocora;sp.;colony;branching;phaceloid;6.48;21.45;12.78;0;;;;;;;;;
KCo4-6;Rhabdocora;sp.;colony;branching;phaceloid;4.67;30.32;9.86;0;;;;;;;;;
KCo4-7;Collignonastraea ;jumarensis;colony;wedge-shaped;cerioid;3.97;10.43;16.22;0;;;;;;;;;
KCo4-8;Protethmos;blanfordi;solitary;turbinate;solitary;13.95;12.87;13.95;0;;;;;;;;;
KCo4-9;Collignonastraea ;jumarensis;colony;umbrella-shaped;thamnasteroid;4.29;5.46;13.63;0;;;;;;;;;
KCo4-10;Collignonastraea ;jumarensis;colony;wedge-shaped;thamnasteroid;5.08;9.07;18.24;0;;;;;;;;;
KCo4-11;Rhabdocora;sp.;colony;branching;phaceloid;7.55;22.94;7.69;0;;;;;;;;;
KCo4-12;Collignonastraea ;jumarensis;colony;flat;thamnasteroid;5.27;5.66;13.72;0;;;;;;;;;
KCo4-14;Kobya;crassolamellosa;colony;cup-shaped;thamnasteroid;4.14;9.11;10.6;0;;;;;;;;;
KCo4-15;Rhabdocora;sp.;colony;branching;phaceloid;4.01;10.38;8.02;0;;;;;;;;;
KCo4-16;Collignonastraea ;jumarensis;colony;flat;thamnasteroid;3.2;9.41;21.33;0;;;;;;;;;
KCo4-17;?;?;colony;conical;phaceloid;12.43;12.97;21.06;0;;;;;;;;;
KCo4-18;Gregorycoenia ;magna;colony;wedge-shaped;cerioid;7.08;16.46;20.14;0;;;;;;;;;
KCo4-19;?Tricycloseris;?triangularis;colony;umbrella-shaped;?;?;8.17;24.25;6;;;;;;3;3;;
KCo4-19;?Tricycloseris;?triangularis;;umbrella-shaped;?;?;8.17;24.25;2;10.65;8.45;3.67;2.75;22.65;1;1;;
KCo4-19;?Tricycloseris;?triangularis;;umbrella-shaped;?;?;8.17;24.25;2;7.02;8.05;3.93;2.85;13.77;1;1;;
KCo4-19;?Tricycloseris;?triangularis;;umbrella-shaped;?;?;8.17;24.25;2;8.92;7.68;5.05;2.66;16.82;1;1;;
KCo4-20;Amphiastraea ;piriformis;colony;flat;cerioid;1.23;5.53;24.45;0;;;;;;;;;
KCo4-21;?Craterastraea;?crateriformis;colony;umbrella-shaped;thamnasteroid;4.03;13.71;26.85;10;;;;;;5;5;;
KCo4-21;?Craterastraea;?crateriformis;;umbrella-shaped;thamnasteroid;4.03;13.71;26.85;2;17.46;2.08;2.12;1.77;6.37;1;1;;
KCo4-21;?Craterastraea;?crateriformis;;umbrella-shaped;thamnasteroid;4.03;13.71;26.85;2;4.35;11;2.63;3.81;10.26;1;1;;
KCo4-21;?Craterastraea;?crateriformis;;umbrella-shaped;thamnasteroid;4.03;13.71;26.85;2;8.48;11.03;3.13;1.37;8.61;1;1;;
KCo4-21;?Craterastraea;?crateriformis;;umbrella-shaped;thamnasteroid;4.03;13.71;26.85;2;12.82;9.89;1.35;2.41;11.33;1;1;;
KCo4-21;?Craterastraea;?crateriformis;;umbrella-shaped;thamnasteroid;4.03;13.71;26.85;2;6.53;6.93;1.93;2.23;17.28;1;1;;
KCo4-22;Gregorycoenia ;magna;colony;conical;cerioid;4.97;16.34;18.58;0;;;;;;;;;
KCo4-23;Rhabdocora;sp.;colony;branching;phaceloid;5.9;23.79;10.48;0;;;;;;;;;
KCo4-24;Stvlina ;kachensis;colony;globose;plocoid;2.6;14.29;27.67;0;;;;;;;;;
KCo4-25;Dimorpharaea;stellans;colony;pedunculate;thamnasteroid;1.68;12.12;22.54;10;;;;;;5;5;4;
KCo4-25;Dimorpharaea;stellans;;pedunculate;thamnasteroid;1.68;12.12;22.54;2;7.67;11.37;1.8;1.73;5.75;1;1;;
KCo4-25;Dimorpharaea;stellans;;pedunculate;thamnasteroid;1.68;12.12;22.54;2;1.29;2.69;2.53;1.64;7.3;1;1;;
KCo4-25;Dimorpharaea;stellans;;pedunculate;thamnasteroid;1.68;12.12;22.54;2;3.62;9.1;1.94;2.54;5.35;1;1;;
KCo4-25;Dimorpharaea;stellans;;pedunculate;thamnasteroid;1.68;12.12;22.54;2;6.08;9.35;1.96;1.93;18.28;1;1;;
KCo4-25;Dimorpharaea;stellans;;pedunculate;thamnasteroid;1.68;12.12;22.54;2;4.53;7.97;1.55;1.71;27.4;1;1;;
KCo4-26;Collignonastraea ;jumarensis;colony;pedunculate;thamnasteroid;3.66;10.63;32.2;0;;;;;;;;;
KCo4-27;Dimorpharaea;stellans;colony;pedunculate;thamnasteroid;2.12;10.86;22.79;18;;;;;;9;9;;
KCo4-27;Dimorpharaea;stellans;;pedunculate;thamnasteroid;2.12;10.86;22.79;2;9.47;9.67;2.59;2.33;11.13;1;1;;
KCo4-27;Dimorpharaea;stellans;;pedunculate;thamnasteroid;2.12;10.86;22.79;2;2.11;1.97;1.45;1.52;5.87;1;1;;
KCo4-27;Dimorpharaea;stellans;;pedunculate;thamnasteroid;2.12;10.86;22.79;2;1.34;3.83;2.04;2.04;10.03;1;1;;
KCo4-27;Dimorpharaea;stellans;;pedunculate;thamnasteroid;2.12;10.86;22.79;2;5.44;6.3;1.66;1.66;12.59;1;1;;
KCo4-27;Dimorpharaea;stellans;;pedunculate;thamnasteroid;2.12;10.86;22.79;2;0.68;1.05;0.98;0.98;8.44;1;1;;
KCo4-27;Dimorpharaea;stellans;;pedunculate;thamnasteroid;2.12;10.86;22.79;2;1.31;2.18;2.24;2.12;9.92;1;1;;
KCo4-27;Dimorpharaea;stellans;;pedunculate;thamnasteroid;2.12;10.86;22.79;2;6.87;7.94;3.22;2.86;5.8;1;1;;
KCo4-27;Dimorpharaea;stellans;;pedunculate;thamnasteroid;2.12;10.86;22.79;2;0.58;1.21;0.78;1.2;5.29;1;1;;
KCo4-27;Dimorpharaea;stellans;;pedunculate;thamnasteroid;2.12;10.86;22.79;2;1.12;1.2;1.83;1.83;9.95;1;1;;
KCo4-28;Gregorycoenia ;magna;colony;conical;cerioid;7.83;18.6;30.69;0;;;;;;;;;
KCo5-1;Dimorpharaea;stellans;colony;umbrella-shaped;thamnasteroid;4.2;25.12;64.48;21;;;;;;6;15;;serpulids
KCo5-1;Dimorpharaea;stellans;;umbrella-shaped;thamnasteroid;4.2;25.12;64.48;2;5.3;22.5;0.88;1.63;2.56;1;1;;
KCo5-1;Dimorpharaea;stellans;;umbrella-shaped;thamnasteroid;4.2;25.12;64.48;2;8.16;25.05;1.17;1.74;9.5;1;1;;
KCo5-1;Dimorpharaea;stellans;;umbrella-shaped;thamnasteroid;4.2;25.12;64.48;2;3.2;3.99;0.66;0.66;5.24;1;1;;
KCo5-1;Dimorpharaea;stellans;;umbrella-shaped;thamnasteroid;4.2;25.12;64.48;2;4.95;8.59;0.75;1.43;3.49;1;1;;
KCo5-1;Dimorpharaea;stellans;;umbrella-shaped;thamnasteroid;4.2;25.12;64.48;2;2.12;8.33;1.21;1.46;3.3;1;1;;
KCo5-1;Dimorpharaea;stellans;;umbrella-shaped;thamnasteroid;4.2;25.12;64.48;2;1.36;9.06;1.72;1.14;8.24;1;1;;
KCo5-1;Dimorpharaea;stellans;;umbrella-shaped;thamnasteroid;4.2;25.12;64.48;1;0;20.78;0;1.75;8.77;0;1;;
KCo5-1;Dimorpharaea;stellans;;umbrella-shaped;thamnasteroid;4.2;25.12;64.48;1;0;9.01;0;1.86;12.49;0;1;;
KCo5-1;Dimorpharaea;stellans;;umbrella-shaped;thamnasteroid;4.2;25.12;64.48;1;0;7.96;0;2.29;7.8;0;1;;
KCo5-1;Dimorpharaea;stellans;;umbrella-shaped;thamnasteroid;4.2;25.12;64.48;1;0;6.62;0;1.97;4.14;0;1;;
KCo5-1;Dimorpharaea;stellans;;umbrella-shaped;thamnasteroid;4.2;25.12;64.48;1;0;13.74;0;1.7;13.67;0;1;;
KCo5-1;Dimorpharaea;stellans;;umbrella-shaped;thamnasteroid;4.2;25.12;64.48;1;0;21.36;0;1.98;8.32;0;1;;
KCo5-1;Dimorpharaea;stellans;;umbrella-shaped;thamnasteroid;4.2;25.12;64.48;1;0;9.4;0;2.27;11.81;0;1;;
KCo5-1;Dimorpharaea;stellans;;umbrella-shaped;thamnasteroid;4.2;25.12;64.48;1;0;22.75;0;1.59;12.92;0;1;;
KCo5-1;Dimorpharaea;stellans;;umbrella-shaped;thamnasteroid;4.2;25.12;64.48;1;0;20.41;0;1.95;7.62;0;1;;
KCo5-1;Dimorpharaea;stellans;;umbrella-shaped;thamnasteroid;4.2;25.12;64.48;1;0;6.28;0;1.24;5.39;0;1;;
KCo5-1;Dimorpharaea;stellans;;umbrella-shaped;thamnasteroid;4.2;25.12;64.48;1;0;7.94;0;1.43;7.04;0;1;;
KCo5-1;Dimorpharaea;stellans;;umbrella-shaped;thamnasteroid;4.2;25.12;64.48;1;0;11.48;0;2.53;3.36;0;1;;
KCo5-1;Dimorpharaea;stellans;;umbrella-shaped;thamnasteroid;4.2;25.12;64.48;1;0;14.55;0;1.7;6.3;0;1;;
KCo5-1;Dimorpharaea;stellans;;umbrella-shaped;thamnasteroid;4.2;25.12;64.48;1;0;4.23;0;1.92;7.95;0;1;;
KCo5-1;Dimorpharaea;stellans;;umbrella-shaped;thamnasteroid;4.2;25.12;64.48;1;0;7.44;0;1.31;12.16;0;1;;
KCo5-2;Thamnasteria;nicoleti;colony;flat;thamnasteroid;5.5;14.64;38.61;0;;;;;;;;;
KCo5-3;Monilivaltia;frustriformis;solitary;turbinate;solitary;53.67;46.03;53.67;0;;;;;;;;20;serpulids
KCo5-4;Kobya;crassolamellosa;colony;umbrella-shaped;thamnasteroid;6.31;23.51;35.49;0;;;;;;;;;
KCo5-5;Thamnasteria;nicoleti;colony;flat;thamnasteroid;3.53;13;28.82;0;;;;;;;;;
KCo5-6;Monilivaltia;frustriformis;solitary;turbinate;solitary;37.55;37.21;37.55;0;;;;;;;;12;
KCo5-7;Collignonastraea ;jumarensis;colony;flat;thamnasteroid;5.51;10.32;40.04;0;;;;;;;;;
KCo5-8;Species;not described;colony;flat;plocoid;12.91;16.52;74.07;0;;;;;;;;;
KCo5-9;Dimorpharaea;stellans;colony;umbrella-shaped;thamnasteroid;2.21;20.32;34.66;26;;;;;;13;13;;
KCo5-9;Dimorpharaea;stellans;;umbrella-shaped;thamnasteroid;2.21;20.32;34.66;2;13.98;8.04;2.31;3.25;12.97;1;1;;
KCo5-9;Dimorpharaea;stellans;;umbrella-shaped;thamnasteroid;2.21;20.32;34.66;2;10.32;11.75;3.37;2.09;6.42;1;1;;
KCo5-9;Dimorpharaea;stellans;;umbrella-shaped;thamnasteroid;2.21;20.32;34.66;2;2.04;4.74;2.13;1.57;5.34;1;1;;
KCo5-9;Dimorpharaea;stellans;;umbrella-shaped;thamnasteroid;2.21;20.32;34.66;2;8.87;10.22;2.25;2.17;2.15;1;1;;
KCo5-9;Dimorpharaea;stellans;;umbrella-shaped;thamnasteroid;2.21;20.32;34.66;2;6.76;9.75;3.05;2.16;9.31;1;1;;
KCo5-9;Dimorpharaea;stellans;;umbrella-shaped;thamnasteroid;2.21;20.32;34.66;2;3.58;9.97;3.78;2.29;11.58;1;1;;
KCo5-9;Dimorpharaea;stellans;;umbrella-shaped;thamnasteroid;2.21;20.32;34.66;2;28.04;20.52;2.32;2.26;8.97;1;1;;
KCo5-9;Dimorpharaea;stellans;;umbrella-shaped;thamnasteroid;2.21;20.32;34.66;2;15.74;17.96;2.62;1.93;12.21;1;1;;
KCo5-9;Dimorpharaea;stellans;;umbrella-shaped;thamnasteroid;2.21;20.32;34.66;2;4.8;9.79;2.93;2.24;6.94;1;1;;
KCo5-9;Dimorpharaea;stellans;;umbrella-shaped;thamnasteroid;2.21;20.32;34.66;2;17.9;13.17;2.44;2.56;6.1;1;1;;
KCo5-9;Dimorpharaea;stellans;;umbrella-shaped;thamnasteroid;2.21;20.32;34.66;2;12.31;9.49;3.14;2.65;8.12;1;1;;
KCo5-9;Dimorpharaea;stellans;;umbrella-shaped;thamnasteroid;2.21;20.32;34.66;2;5.24;8.42;4.02;3.3;8.68;1;1;;
KCo5-9;Dimorpharaea;stellans;;umbrella-shaped;thamnasteroid;2.21;20.32;34.66;2;3.94;9.54;3.67;2.84;6.76;1;1;;
KCo5-10;Collignonastraea ;jumarensis;colony;pedunculate;thamnasteroid;6.12;13.41;29.53;0;;;;;;;;;
KCo5-11;?;?;colony;nodular;plocoid;2.47;39.19;43.18;0;;;;;;;;28;bivalve
KCo6-1;Craterastraea;crateriformis;colony;flat;thamnasteroid;2.56;11.3;26.15;0;;;;;;;;;serpulids
KCo6-2;Kobya;lenticulata;colony;wedge-shaped;thamnasteroid;7.08;32.36;38.15;0;;;;;;;;;
KCo6-3;Stylina;kachensis;colony;umbrella-shaped;cerioid;3.37;14.57;30.15;0;;;;;;;;;
KCo8-1;Anabacia;acaulis;solitary;subturbinate;solitary;8.71;3.84;8.71;0;;;;;;;;;
KCo8-2;Anabacia;acaulis;solitary;?;solitary;5.02;1.69;5.02;0;;;;;;;;;
KCo8-3;Anabacia;acaulis;solitary;?;solitary;6.35;2.91;6.35;0;;;;;;;;;
KCo8-4;Anabacia;acaulis;solitary;?;solitary;9.57;1.96;9.57;0;;;;;;;;;
KCo9-1;Trocharea ;patelliformis;solitary;patellate;solitary;17.13;7.99;17.13;0;;;;;;;;;
KCo10-1;Kobya;crassolamellosa;colony;wedge-shaped;thamnasteroid;4.6;9.74;12.72;0;;;;;;;;;serpulids
KCo11-1;Actinastrea ;bernensis;colony;nodular;cerioid;2.42;12.22;21.5;0;;;;;;;;;serpulids
KCo12-1;Amphiastraea ;piriformis;colony;globose;cerioid;3.24;41.65;83.4;0;;;;;;;;;
KCo13-1;Amphiastraea ;piriformis;colony;globose;cerioid;2.24;26.23;20.64;0;;;;;;;;1;
KCo13-2;Amphiastraea ;piriformis;colony;globose;cerioid;2.19;20.86;18.81;0;;;;;;;;;
KCo13-2;Amphiastraea ;piriformis;colony;globose;cerioid;15.72;20.86;18.81;0;;;;;;;;;
KCo13-3;Amphiastraea ;piriformis;colony;globose;cerioid;1.73;5.1;19.69;0;;;;;;;;;
KCo13-4;Amphiastraea ;piriformis;colony;globose;cerioid;1.61;9.73;22.18;0;;;;;;;;;serpulids, gastropods
KCo13-5;Amphiastraea ;piriformis;colony;globose;cerioid;1.5;10.57;21.08;0;;;;;;;;;
KCo13-6;Amphiastraea ;piriformis;colony;globose;cerioid;2.23;12.88;19.57;0;;;;;;;;;
KCo13-7;Amphiastraea ;piriformis;colony;globose;cerioid;2.28;15.27;18.5;0;;;;;;;;;
KCo14-1;Amphiastraea ;piriformis;colony;globose;cerioid;2.26;30.24;41.24;0;;;;;;;;;
KCo14-2;Amphiastraea ;piriformis;colony;globose;cerioid;2.91;31.59;15.65;0;;;;;;;;;
KCo14-3;Amphiastraea ;piriformis;colony;globose;cerioid;3.15;90.66;51.84;0;;;;;;;;;
KCo14-4;Amphiastraea ;piriformis;colony;globose;cerioid;2.47;59.78;104.06;0;;;;;;;;;
KCo15-1;Amphiastraea ;piriformis;colony;globose;cerioid;3.19;79.4;82.01;0;;;;;;;;;
KCo16-1;Amphiastraea ;piriformis;colony;flat;cerioid;2.55;16.93;162.91;0;;;;;;;;;
